0,1,2,3
1545,decreased stool caliber,hemorrhoids,3
1546,nausea and vomiting,hemorrhoids,9
1547,hunger,hemorrhoids,9
1548,diarrhea,hemorrhoids,9
1549,dizziness,hemorrhoids,7
1550,hyponatremia,hemorrhoids,7
1551,clonus,hemorrhoids,7
1552,pain,hemorrhoids,5
1553,achalasia,hemorrhoids,6
1554,burning sensation,hemorrhoids,10
1555,guaiac positive,hemorrhoids,7
1556,numbness of hand,hemorrhoids,8
1557,wheezing,hemorrhoids,6
1558,cough,hemorrhoids,9
1559,shortness of breath,spasm bronchial,2
1560,scar tissue,spasm bronchial,5
1561,apyrexial,spasm bronchial,2
1562,no known drug allergies,spasm bronchial,2
1563,pain,spasm bronchial,9
1564,productive cough,spasm bronchial,5
1565,throat sore,spasm bronchial,6
1566,dyspnea,spasm bronchial,7
1567,chest tightness,spasm bronchial,7
1568,hypoxemia,spasm bronchial,10
1569,tachypnea,spasm bronchial,7
1570,sensory discomfort,spasm bronchial,4
1571,fever,spasm bronchial,7
1572,vomiting,spasm bronchial,8
1573,rhonchus,spasm bronchial,1
1574,hemiplegia,spasm bronchial,3
1575,fremitus,spasm bronchial,3
1576,clonus,aphasia,9
1577,egophony,aphasia,1
1578,facial paresis,aphasia,9
1579,aphagia,aphasia,5
1580,muscle twitch,aphasia,10
1581,paralyse,aphasia,9
1582,low back pain,aphasia,2
1583,charleyhorse,aphasia,7
1584,out of breath,obesity morbid,10
1585,sedentary,obesity morbid,6
1586,angina pectoris,obesity morbid,3
1587,cough,obesity morbid,2
1588,unhappy,obesity morbid,9
1589,labored breathing,obesity morbid,2
1590,"hypothermia, natural",obesity morbid,5
1591,dyspnea,obesity morbid,10
1592,hematocrit decreased,obesity morbid,4
1593,wheezing,obesity morbid,6
1594,hypoxemia,obesity morbid,4
1595,renal angle tenderness,obesity morbid,9
1596,feels hot/feverish,obesity morbid,3
1597,fever,pyelonephritis,2
1598,pain,pyelonephritis,9
1599,urgency of micturition,pyelonephritis,3
1600,hematuria,pyelonephritis,1
1601,vomiting,pyelonephritis,1
1602,chill,pyelonephritis,2
1603,diarrhea,pyelonephritis,4
1604,nausea,pyelonephritis,4
1605,pain abdominal,pyelonephritis,1
1606,myalgia,pyelonephritis,1
1607,fever,pyelonephritis,1
1608,chill,pyelonephritis,2
1609,pleuritic pain,endocarditis,2
1610,thicken,endocarditis,2
1611,myalgia,endocarditis,10
1612,apyrexial,endocarditis,2
1613,night sweat,endocarditis,3
1614,flare,endocarditis,4
1615,shortness of breath,endocarditis,6
1616,orthopnea,endocarditis,2
1617,abscess bacterial,endocarditis,1
1618,hypotension,endocarditis,1
1619,cough,endocarditis,4
1620,metastatic lesion,endocarditis,5
1621,breath sounds decreased,endocarditis,9
1622,decreased body weight,endocarditis,6
1623,0,endocarditis,5
1624,pulsus paradoxus,endocarditis,8
1625,hypokinesia,endocarditis,6
1626,pericardial friction rub,effusion pericardial,5
1627,dyspnea,effusion pericardial,1
1628,shortness of breath,effusion pericardial,9
1629,hemodynamically stable,effusion pericardial,4
1630,cardiomegaly,effusion pericardial,8
1631,hypotension,effusion pericardial,1
1632,sputum purulent,effusion pericardial,3
1633,facial paresis,effusion pericardial,8
1634,pain,effusion pericardial,10
1635,oliguria,effusion pericardial,1
1636,blackout,effusion pericardial,6
1637,intoxication,effusion pericardial,2
1638,tremor,chronic alcoholic intoxication,4
1639,hallucinations auditory,chronic alcoholic intoxication,6
1640,suicidal,chronic alcoholic intoxication,6
1641,hoard,chronic alcoholic intoxication,7
1642,irritable mood,chronic alcoholic intoxication,10
1643,feeling hopeless,chronic alcoholic intoxication,1
1644,feeling suicidal,chronic alcoholic intoxication,4
1645,neologism,chronic alcoholic intoxication,7
1646,seizure,chronic alcoholic intoxication,1
1647,homelessness,chronic alcoholic intoxication,4
1648,sleeplessness,chronic alcoholic intoxication,10
1649,unconscious state,chronic alcoholic intoxication,10
1650,panic,chronic alcoholic intoxication,10
1651,breath sounds decreased,chronic alcoholic intoxication,1
1652,shortness of breath,chronic alcoholic intoxication,2
1653,dyspnea,pneumothorax,8
1654,cardiovascular finding,pneumothorax,3
1655,haemoptysis,pneumothorax,6
1656,cough,pneumothorax,1
1657,hypercapnia,pneumothorax,10
1658,soft tissue swelling,pneumothorax,10
1659,prostatism,pneumothorax,8
1660,agitation,pneumothorax,10
1661,unsteady gait,delirium,7
1662,withdraw,delirium,9
1663,hyponatremia,delirium,10
1664,verbally abusive behavior,delirium,3
1665,feeling suicidal,delirium,7
1666,unresponsiveness,delirium,1
1667,worry,delirium,6
1668,drowsiness,delirium,10
1669,hallucinations auditory,delirium,10
1670,suicidal,delirium,2
1671,fever,delirium,1
1672,diarrhea,delirium,8
1673,transaminitis,neutropenia,4
1674,splenomegaly,neutropenia,7
1675,night sweat,neutropenia,4
1676,apyrexial,neutropenia,1
1677,lesion,neutropenia,6
1678,snuffle,neutropenia,10
1679,chill,neutropenia,3
1680,cough,neutropenia,4
1681,monoclonal,neutropenia,7
1682,hypocalcemia result,neutropenia,7
1683,oliguria,neutropenia,6
1684,rhd positive,neutropenia,10
1685,distress respiratory,neutropenia,4
1686,cyanosis,hyperbilirubinemia,4
1687,tachypnea,hyperbilirubinemia,4
1688,para 1,hyperbilirubinemia,4
1689,bradycardia,hyperbilirubinemia,2
1690,breech presentation,hyperbilirubinemia,7
1691,cushingoid facies,hyperbilirubinemia,7
1692,cough,hyperbilirubinemia,4
1693,myalgia,hyperbilirubinemia,10
1694,uncoordination,influenza,8
1695,fever,influenza,4
1696,pleuritic pain,influenza,8
1697,snuffle,influenza,7
1698,throat sore,influenza,3
1699,malaise,influenza,8
1700,debilitation,influenza,8
1701,symptom aggravating factors,influenza,10
1702,chill,influenza,1
1703,scleral icterus,influenza,6
1704,nasal flaring,influenza,7
1705,dysuria,influenza,2
1706,lip smacking,influenza,7
1707,headache,influenza,9
1708,sneeze,influenza,3
1709,snore,influenza,2
1710,green sputum,influenza,7
1711,shortness of breath,influenza,2
1712,distress respiratory,influenza,8
1713,blackout,influenza,9
1714,extreme exhaustion,influenza,8
1715,intoxication,dependence,6
1716,tremor,dependence,9
1717,agitation,dependence,4
1718,suicidal,dependence,2
1719,homelessness,dependence,5
1720,prostatism,dependence,3
1721,lethargy,dependence,6
1722,seizure,dependence,4
1723,muscle twitch,dependence,8
1724,stuffy nose,dependence,7
1725,feeling hopeless,dependence,8
1726,heavy legs,dependence,2
1727,rale,dependence,2
1728,hypokinesia,thrombus,9
1729,anorexia,thrombus,5
1730,hypertonicity,thrombus,7
1731,shortness of breath,thrombus,1
1732,hypoalbuminemia,thrombus,2
1733,pruritus,thrombus,4
1734,sore to touch,thrombus,2
1735,hemodynamically stable,thrombus,1
1736,facial paresis,thrombus,3
1737,vomiting,thrombus,10
1738,stool color yellow,thrombus,3
1739,moan,cholecystitis,8
1740,nausea,cholecystitis,3
1741,pain abdominal,cholecystitis,8
1742,Murphy's sign,cholecystitis,7
1743,flatulence,cholecystitis,10
1744,colic abdominal,cholecystitis,5
1745,pain,cholecystitis,10
1746,ascites,cholecystitis,9
1747,diarrhea,cholecystitis,2
1748,qt interval prolonged,cholecystitis,9
1749,cardiovascular finding,cholecystitis,5
1750,groggy,cholecystitis,4
1751,sinus rhythm,cholecystitis,1
1752,gasping for breath,cholecystitis,1
1753,constipation,cholecystitis,10
1754,feces in rectum,cholecystitis,5
1755,abnormally hard consistency,cholecystitis,2
1756,pain abdominal,hernia hiatal,3
1757,fatigability,hernia hiatal,4
1758,prodrome,hernia hiatal,7
1759,vomiting,hernia hiatal,10
1760,nausea,hernia hiatal,2
1761,myalgia,hernia hiatal,8
1762,hyponatremia,hernia hiatal,5
1763,sore to touch,hernia hiatal,7
1764,general discomfort,hernia hiatal,4
1765,dyspnea on exertion,hernia hiatal,9
1766,asterixis,hernia hiatal,8
1767,guaiac positive,hernia hiatal,8
1768,numbness of hand,hernia hiatal,2
1769,headache,hernia hiatal,1
1770,photophobia,hernia hiatal,9
1771,ambidexterity,migraine disorders,1
1772,vomiting,migraine disorders,7
1773,dizziness,migraine disorders,1
1774,numbness,migraine disorders,5
1775,nausea,migraine disorders,2
1776,fever,migraine disorders,5
1777,splenomegaly,migraine disorders,5
1778,hypoproteinemia,pancytopenia,8
1779,fatigue,pancytopenia,9
1780,haemorrhage,pancytopenia,9
1781,fatigability,pancytopenia,4
1782,cushingoid facies,pancytopenia,2
1783,stool color yellow,pancytopenia,2
1784,colic abdominal,pancytopenia,4
1785,vomiting,cholelithiasis,1
1786,nausea,cholelithiasis,5
1787,pain abdominal,cholelithiasis,1
1788,pain,cholelithiasis,10
1789,cushingoid facies,cholelithiasis,10
1790,ascites,cholelithiasis,4
1791,thicken,cholelithiasis,10
1792,sore to touch,cholelithiasis,4
1793,diarrhea,cholelithiasis,2
1794,apyrexial,cholelithiasis,5
1795,palpitation,cholelithiasis,10
1796,left atrial hypertrophy,tachycardia sinus,3
1797,sweat,tachycardia sinus,8
1798,alcohol binge episode,tachycardia sinus,10
1799,pressure chest,tachycardia sinus,7
1800,scar tissue,tachycardia sinus,7
1801,cardiovascular finding,tachycardia sinus,3
1802,orthostasis,tachycardia sinus,10
1803,shortness of breath,tachycardia sinus,5
1804,t wave inverted,tachycardia sinus,3
1805,vomiting,tachycardia sinus,3
1806,pain abdominal,tachycardia sinus,2
1807,abscess bacterial,ileus,3
1808,abdomen acute,ileus,9
1809,air fluid level,ileus,3
1810,catching breath,ileus,5
1811,abdominal tenderness,ileus,1
1812,nausea,ileus,7
1813,sore to touch,ileus,2
1814,flatulence,ileus,8
1815,diarrhea,ileus,8
1816,mass of body structure,ileus,3
1817,apyrexial,ileus,6
1818,constipation,ileus,1
1819,thicken,ileus,2
1820,gravida 0,ileus,5
1821,pain abdominal,ileus,9
1822,flatulence,adhesion,8
1823,pain,adhesion,2
1824,large-for-dates fetus,adhesion,8
1825,para 1,adhesion,7
1826,vomiting,adhesion,4
1827,lung nodule,adhesion,4
1828,breech presentation,adhesion,3
1829,shortness of breath,adhesion,4
1830,decreased body weight,adhesion,8
1831,immobile,adhesion,6
1832,unsteady gait,adhesion,7
1833,hallucinations visual,adhesion,6
1834,feeling suicidal,adhesion,10
1835,loose associations,delusion,5
1836,giddy mood,delusion,3
1837,feeling hopeless,delusion,9
1838,agitation,delusion,5
1839,hallucinations auditory,delusion,7
1840,irritable mood,delusion,1
1841,sleeplessness,delusion,7
1842,neologism,delusion,7
1843,homicidal thoughts,delusion,8
1844,disturbed family,delusion,6
1845,worry,delusion,7
1846,decompensation,delusion,10
1847,verbally abusive behavior,delusion,5
1848,catatonia,delusion,5
1849,suicidal,delusion,10
1850,terrify,delusion,2
1851,blackout,delusion,6
1852,weepiness,delusion,2
1853,impaired cognition,delusion,1
1854,irritable mood,delusion,5
1855,agitation,delusion,2
1856,extreme exhaustion,affect labile,5
1857,sleeplessness,affect labile,4
1858,enuresis,affect labile,8
1859,patient non compliance,affect labile,9
1860,feeling hopeless,affect labile,4
1861,hallucinations visual,affect labile,7
1862,bedridden,affect labile,10
1863,prostatism,affect labile,10
1864,systolic murmur,decubitus ulcer,4
1865,frail,decubitus ulcer,2
1866,fever,decubitus ulcer,8
